,Height,ConTime,Txs,TotalTime,NonConTime,Throughput,Overhead,Latency
0,1.0,1407858019.0,0.0,5007.59905,0.0,265.8807703648422,0.0,3.836306020177215
1,2.0,301726029.0,0.0,3623.547299,0.0,0.0,0.0,0.0
2,3.0,203310627.0,0.0,3265.321327,0.0,0.0,0.0,0.0
3,4.0,604783399.0,0.0,3641.15199,0.0,0.0,0.0,0.0
4,5.0,611949304.0,0.0,4106.611545,0.0,0.0,0.0,0.0
5,6.0,208651357.0,0.0,3267.909588,0.0,0.0,0.0,0.0
6,7.0,430040984.0,0.0,2321.551585,0.0,0.0,0.0,0.0
7,8.0,1911875130.0,0.0,5114.16385,0.0,0.0,0.0,0.0
8,9.0,503050404.0,0.0,4033.897701,0.0,0.0,0.0,0.0
9,10.0,3815339.0,0.0,2518.948885,0.0,0.0,0.0,0.0
10,11.0,1103767681.0,0.0,4321.132854,0.0,0.0,0.0,0.0
11,12.0,402877272.0,0.0,3675.694026,0.0,0.0,0.0,0.0
12,13.0,420074348.0,0.0,4028.556336,0.0,0.0,0.0,0.0
13,14.0,123040487.0,0.0,3417.048514,0.0,0.0,0.0,0.0
14,15.0,403681233.0,0.0,3863.409804,0.0,0.0,0.0,0.0
15,16.0,306255739.0,0.0,3438.096553,0.0,0.0,0.0,0.0
16,17.0,412830556.0,0.0,3587.001379,0.0,0.0,0.0,0.0
17,18.0,602355909.0,0.0,4138.864671,0.0,0.0,0.0,0.0
18,19.0,203230310.0,0.0,3162.898765,0.0,0.0,0.0,0.0
19,20.0,902961053.0,0.0,4278.969857,0.0,0.0,0.0,0.0
20,21.0,205185873.0,0.0,3563.978783,0.0,0.0,0.0,0.0
21,22.0,427837980.0,0.0,3813.262856,0.0,0.0,0.0,0.0
22,23.0,360103314.0,0.0,4366.358621,0.0,0.0,0.0,0.0
23,24.0,15959479.0,0.0,3404.283139,0.0,0.0,0.0,0.0
24,25.0,5907998.0,0.0,3421.232702,0.0,0.0,0.0,0.0
25,26.0,116319200.0,0.0,3401.681213,0.0,0.0,0.0,0.0
26,27.0,508622968.0,0.0,4075.988891,0.0,0.0,0.0,0.0
27,28.0,207741610.0,0.0,3455.058925,0.0,0.0,0.0,0.0
28,29.0,502120992.0,0.0,4118.706332,0.0,0.0,0.0,0.0
29,30.0,212629720.0,0.0,3696.319879,0.0,0.0,0.0,0.0
30,31.0,123286650.0,0.0,3920.833178,0.0,0.0,0.0,0.0
31,32.0,507725517.0,0.0,4125.81156,0.0,0.0,0.0,0.0
32,33.0,214177852.0,0.0,3495.704313,0.0,0.0,0.0,0.0
33,34.0,418102310.0,0.0,3870.835766,0.0,0.0,0.0,0.0
34,35.0,303361859.0,0.0,3578.398468,0.0,0.0,0.0,0.0
35,36.0,404835193.0,0.0,4014.662913,0.0,0.0,0.0,0.0
36,37.0,301890503.0,0.0,3568.174518,0.0,0.0,0.0,0.0
37,38.0,605227048.0,0.0,4015.336012,0.0,0.0,0.0,0.0
38,39.0,264517682.0,0.0,4862.813437,0.0,0.0,0.0,0.0
39,40.0,1367433.0,0.0,2792.997074,0.0,0.0,0.0,0.0
40,41.0,4010948.0,0.0,3423.466016,0.0,0.0,0.0,0.0
41,42.0,327278305.0,0.0,3990.470268,0.0,0.0,0.0,0.0
42,43.0,208297576.0,0.0,3737.275124,0.0,0.0,0.0,0.0
43,44.0,218560510.0,0.0,3222.064136,0.0,0.0,0.0,0.0
44,45.0,705367796.0,0.0,3800.042298,0.0,0.0,0.0,0.0
45,46.0,703570091.0,0.0,4340.898486,0.0,0.0,0.0,0.0
46,47.0,203266627.0,0.0,3651.538041,0.0,0.0,0.0,0.0
47,48.0,305000734.0,0.0,3692.7609,0.0,0.0,0.0,0.0
48,49.0,331201161.0,0.0,3873.305878,0.0,0.0,0.0,0.0
49,50.0,209685910.0,0.0,3729.289745,0.0,0.0,0.0,0.0
50,51.0,413001842.0,0.0,3597.783598,0.0,0.0,0.0,0.0
51,52.0,712976118.0,0.0,4315.127821,0.0,0.0,0.0,0.0
52,53.0,114767470.0,0.0,4147.613278,0.0,0.0,0.0,0.0
53,54.0,2111590.0,0.0,3689.824826,0.0,0.0,0.0,0.0
54,55.0,193581820.0,0.0,2571.387297,0.0,0.0,0.0,0.0
55,56.0,1610299582.0,0.0,5186.168656,0.0,0.0,0.0,0.0
56,57.0,301750292.0,0.0,3816.991968,0.0,0.0,0.0,0.0
57,58.0,204732586.0,0.0,3769.109828,0.0,0.0,0.0,0.0
58,59.0,201714503.0,0.0,3860.44333,0.0,0.0,0.0,0.0
59,60.0,226175306.0,0.0,4403.223081,0.0,0.0,0.0,0.0
60,61.0,203096074.0,0.0,3789.451467,0.0,0.0,0.0,0.0
61,62.0,301699151.0,0.0,3771.618498,0.0,0.0,0.0,0.0
62,63.0,101413375.0,0.0,3629.643469,0.0,0.0,0.0,0.0
63,64.0,213846969.0,0.0,3557.475096,0.0,0.0,0.0,0.0
64,65.0,502232772.0,0.0,4117.129776,0.0,0.0,0.0,0.0
65,66.0,206639209.0,0.0,3638.533934,0.0,0.0,0.0,0.0
66,67.0,305309951.0,0.0,3913.292148,0.0,0.0,0.0,0.0
67,68.0,410800453.0,0.0,3866.00137,0.0,0.0,0.0,0.0
68,69.0,308801050.0,0.0,3957.748971,0.0,0.0,0.0,0.0
69,70.0,111062183.0,0.0,3603.496975,0.0,0.0,0.0,0.0
70,71.0,317160097.0,0.0,5093.442326,0.0,0.0,0.0,0.0
71,72.0,14712219.0,0.0,3215.825577,0.0,0.0,0.0,0.0
72,73.0,7625156.0,0.0,3402.35694,0.0,0.0,0.0,0.0
73,74.0,114650629.0,0.0,3680.999026,0.0,0.0,0.0,0.0
74,75.0,507138136.0,0.0,3947.107302,0.0,0.0,0.0,0.0
75,76.0,117918473.0,0.0,3556.201096,0.0,0.0,0.0,0.0
76,77.0,611612344.0,0.0,4369.477073,0.0,0.0,0.0,0.0
77,78.0,211336920.0,0.0,3426.879207,0.0,0.0,0.0,0.0
78,79.0,614796754.0,0.0,7337.896609,0.0,0.0,0.0,0.0
79,80.0,488530782.0,0.0,0.0,0.0,0.0,0.0,0.0
80,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
